epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.4622,2.57353,73.2391,1.34613,9e-05,0.01389,5e-05,0,4.76656,inf,1.57017,0.082,0.002,0.002
2,10.8256,3.22131,109.302,1.69674,0,0,0,0,nan,nan,nan,0.063099,0.004099,0.004099
3,15.5017,2.62257,2.91375,1.47481,0,0,0,0,nan,nan,nan,0.0441939,0.00619394,0.00619394
4,20.4797,2.19609,3.90512,1.40666,0,0,0,0,nan,nan,nan,0.0252818,0.00828177,0.00828177
5,25.1556,1.7685,1.91591,1.15898,0,0,0,0,nan,nan,nan,0.00996097,0.00996097,0.00996097
6,29.7555,1.90293,1.25364,1.19475,0,0,0,0,nan,nan,nan,0.00993906,0.00993906,0.00993906
7,34.2904,1.72999,1.06166,1.14616,0,0,0,0,nan,nan,nan,0.00991232,0.00991232,0.00991232
8,38.7514,1.45802,0.86043,1.05858,0,0,0,0,nan,nan,nan,0.00988079,0.00988079,0.00988079
9,43.3874,1.35074,0.79976,1.01802,0,0,0,0,nan,nan,nan,0.00984449,0.00984449,0.00984449
10,47.9113,1.27625,0.74251,0.98117,0,0,0,0,nan,nan,nan,0.00980345,0.00980345,0.00980345
11,52.5059,1.33214,0.7383,0.99751,0,0,0,0,nan,nan,nan,0.00975773,0.00975773,0.00975773
12,57.1007,1.29887,0.70421,0.9754,0,0,0,0,nan,nan,nan,0.00970736,0.00970736,0.00970736
13,61.5914,1.28526,0.66584,0.96512,0,0,0,0,nan,nan,nan,0.00965239,0.00965239,0.00965239
14,66.1192,1.31073,0.68435,0.97153,0,0,0,0,0,0.25391,0,0.00959289,0.00959289,0.00959289
15,70.7055,1.20012,0.64859,0.93512,0,0,0,0,0,0.00716,0,0.00952889,0.00952889,0.00952889
16,75.3227,1.13984,0.6062,0.91812,0,0,0,0,2.02032,5.34564,4.07762,0.00946048,0.00946048,0.00946048
17,80.0429,1.1996,0.584,0.9391,0.88853,0.61111,0.80091,0.39737,2.20657,1.80202,1.53511,0.00938772,0.00938772,0.00938772
18,85.0243,1.13217,0.57521,0.92272,0.99693,1,0.995,0.66065,1.31891,0.74546,0.99967,0.00931067,0.00931067,0.00931067
19,90.1212,1.06338,0.56216,0.92689,0.99777,1,0.995,0.65105,1.42016,0.77109,1.02135,0.00922942,0.00922942,0.00922942
20,95.1442,1.09234,0.55538,0.92413,0.96574,0.98611,0.99323,0.55495,1.70708,0.83735,1.09938,0.00914405,0.00914405,0.00914405
21,100.18,1.08337,0.54428,0.91697,0.99762,1,0.995,0.63308,1.37627,0.61526,1.01439,0.00905463,0.00905463,0.00905463
22,105.365,1.091,0.52751,0.91597,0.99888,1,0.995,0.70875,1.22262,0.56653,0.95106,0.00896127,0.00896127,0.00896127
23,110.443,1.06183,0.52971,0.89655,0.99896,1,0.995,0.76859,0.89413,0.48441,0.8796,0.00886404,0.00886404,0.00886404
24,115.51,1.07441,0.51531,0.90917,0.99905,1,0.995,0.78674,0.84082,0.44627,0.86654,0.00876305,0.00876305,0.00876305
25,120.62,1.00314,0.48661,0.90416,0.99911,1,0.995,0.75357,0.86135,0.40726,0.87491,0.00865839,0.00865839,0.00865839
26,125.665,0.99445,0.48835,0.90386,0.9991,1,0.995,0.77256,0.8232,0.40472,0.86674,0.00855018,0.00855018,0.00855018
27,130.473,0.96475,0.48076,0.89058,0.9991,1,0.995,0.78211,0.78125,0.41177,0.86966,0.00843851,0.00843851,0.00843851
28,135.425,1.00443,0.5017,0.89909,0.99902,1,0.995,0.77656,0.76673,0.4159,0.86722,0.00832349,0.00832349,0.00832349
29,140.062,0.99862,0.48074,0.88656,1,1,0.995,0.77036,0.8838,0.41741,0.88001,0.00820525,0.00820525,0.00820525
30,145.136,0.93863,0.46918,0.87016,0.99909,1,0.995,0.8129,0.78249,0.41878,0.85562,0.00808389,0.00808389,0.00808389
31,150.02,0.94256,0.46037,0.88666,0.99913,1,0.995,0.75079,0.87886,0.43551,0.86543,0.00795954,0.00795954,0.00795954
32,155.077,0.96851,0.47375,0.85988,0.99909,1,0.995,0.72738,1.11722,0.45229,0.92229,0.00783231,0.00783231,0.00783231
33,160.003,0.9029,0.45292,0.87479,0.9989,1,0.995,0.80087,0.83146,0.41802,0.86658,0.00770234,0.00770234,0.00770234
34,164.964,0.94233,0.45882,0.86907,0.99914,1,0.995,0.77952,0.94725,0.39952,0.88456,0.00756976,0.00756976,0.00756976
35,169.558,0.90903,0.45842,0.86313,0.99906,1,0.995,0.78403,0.87631,0.39637,0.86859,0.00743468,0.00743468,0.00743468
36,174.374,0.93862,0.43882,0.88726,0.99888,1,0.995,0.80108,0.82383,0.3886,0.86041,0.00729725,0.00729725,0.00729725
37,178.946,0.92493,0.47821,0.86919,0.99906,1,0.995,0.78062,0.81968,0.40485,0.86833,0.00715761,0.00715761,0.00715761
38,183.762,0.93828,0.44707,0.86651,0.99908,1,0.995,0.77536,0.99914,0.45833,0.90491,0.00701588,0.00701588,0.00701588
39,188.43,0.89536,0.4598,0.8811,0.99877,1,0.995,0.78012,0.8788,0.41248,0.86692,0.00687222,0.00687222,0.00687222
40,193.254,0.96922,0.49316,0.89228,0.99833,1,0.995,0.74619,0.87915,0.43736,0.86614,0.00672675,0.00672675,0.00672675
41,197.966,0.93964,0.47005,0.87218,0.99873,1,0.995,0.78627,0.79989,0.41556,0.86277,0.00657963,0.00657963,0.00657963
42,202.913,0.9265,0.43837,0.87133,0.99896,1,0.995,0.74598,0.98794,0.4183,0.88419,0.00643101,0.00643101,0.00643101
43,207.577,0.96845,0.45843,0.88568,0.99911,1,0.995,0.81222,0.82699,0.37865,0.86697,0.00628101,0.00628101,0.00628101
44,212.463,0.98258,0.45739,0.88382,0.99906,1,0.995,0.79918,0.82304,0.41268,0.86583,0.00612981,0.00612981,0.00612981
45,217.164,0.93562,0.4575,0.88182,0.99906,1,0.995,0.81635,0.84664,0.39601,0.87226,0.00597754,0.00597754,0.00597754
46,222.238,0.88362,0.46596,0.87374,0.99913,1,0.995,0.78803,0.99244,0.43411,0.88958,0.00582435,0.00582435,0.00582435
47,226.856,0.96973,0.45847,0.8839,1,1,0.995,0.82718,0.77103,0.38015,0.86146,0.0056704,0.0056704,0.0056704
48,231.735,0.84607,0.43226,0.85732,1,1,0.995,0.81446,0.85937,0.37908,0.87086,0.00551584,0.00551584,0.00551584
49,236.445,0.86274,0.43192,0.8589,0.99918,1,0.995,0.80639,0.86162,0.36552,0.87129,0.00536081,0.00536081,0.00536081
50,241.329,0.92154,0.45124,0.86609,0.99915,1,0.995,0.82462,0.78383,0.35388,0.8576,0.00520548,0.00520548,0.00520548
51,245.982,0.88813,0.44203,0.85404,0.99907,1,0.995,0.79994,0.80836,0.36904,0.85693,0.00505,0.00505,0.00505
52,250.919,0.83487,0.41817,0.85381,0.99911,1,0.995,0.79417,0.83442,0.36946,0.86375,0.00489452,0.00489452,0.00489452
53,255.512,0.84115,0.39723,0.85256,0.99917,1,0.995,0.81182,0.778,0.35574,0.85325,0.00473919,0.00473919,0.00473919
54,260.479,0.85794,0.4385,0.84326,0.99914,1,0.995,0.81097,0.77067,0.37344,0.8524,0.00458416,0.00458416,0.00458416
55,265.11,0.86864,0.4282,0.85383,0.99907,1,0.995,0.75683,0.96445,0.38493,0.88603,0.0044296,0.0044296,0.0044296
56,269.868,0.89317,0.43735,0.8659,0.99903,1,0.995,0.76958,0.95451,0.39959,0.88559,0.00427565,0.00427565,0.00427565
57,274.683,0.89831,0.43284,0.85679,0.99909,1,0.995,0.83075,0.74816,0.35779,0.84877,0.00412246,0.00412246,0.00412246
58,279.892,0.90515,0.42791,0.85476,0.99914,1,0.995,0.83236,0.75181,0.34961,0.8474,0.00397019,0.00397019,0.00397019
59,284.983,0.85552,0.4078,0.86521,0.99917,1,0.995,0.81724,0.83695,0.37506,0.86661,0.00381899,0.00381899,0.00381899
60,289.963,0.86662,0.40602,0.86741,0.99912,1,0.995,0.7821,0.84491,0.36151,0.85538,0.00366899,0.00366899,0.00366899
61,294.661,0.8872,0.41333,0.86546,0.99909,1,0.995,0.80516,0.76782,0.36685,0.84537,0.00352037,0.00352037,0.00352037
62,300.142,0.83838,0.41052,0.86677,0.9991,1,0.995,0.81871,0.70859,0.35793,0.84538,0.00337325,0.00337325,0.00337325
63,304.949,0.82698,0.41131,0.84998,0.99913,1,0.995,0.80077,0.8571,0.36585,0.85626,0.00322778,0.00322778,0.00322778
64,310.165,0.81963,0.40162,0.83967,0.99912,1,0.995,0.78917,0.85957,0.34704,0.85848,0.00308412,0.00308412,0.00308412
65,315.389,0.84484,0.40541,0.87061,0.9991,1,0.995,0.82742,0.74187,0.35271,0.84995,0.00294239,0.00294239,0.00294239
66,320.712,0.81932,0.39715,0.84527,0.99911,1,0.995,0.81972,0.78271,0.35445,0.85296,0.00280275,0.00280275,0.00280275
67,326.018,0.80165,0.37799,0.84563,0.99913,1,0.995,0.80052,0.8112,0.33928,0.85451,0.00266532,0.00266532,0.00266532
68,331.163,0.81552,0.40336,0.84183,0.99916,1,0.995,0.8129,0.75651,0.34524,0.84879,0.00253024,0.00253024,0.00253024
69,336.076,0.80223,0.401,0.855,0.99914,1,0.995,0.82064,0.73651,0.33716,0.84525,0.00239766,0.00239766,0.00239766
70,341.257,0.83358,0.38578,0.85476,0.99912,1,0.995,0.83363,0.71261,0.34796,0.8421,0.00226769,0.00226769,0.00226769
71,346.364,0.85332,0.40959,0.86334,0.99912,1,0.995,0.83916,0.72956,0.33045,0.84566,0.00214046,0.00214046,0.00214046
72,352.274,0.78198,0.38484,0.84041,0.99912,1,0.995,0.8267,0.71703,0.32515,0.8403,0.00201611,0.00201611,0.00201611
73,357.251,0.84161,0.39265,0.85478,0.99909,1,0.995,0.81982,0.71376,0.33651,0.84019,0.00189475,0.00189475,0.00189475
74,362.35,0.77783,0.37721,0.85378,0.99911,1,0.995,0.83195,0.71063,0.3233,0.84321,0.00177651,0.00177651,0.00177651
75,367.005,0.78187,0.37472,0.84054,0.99915,1,0.995,0.82697,0.76602,0.33941,0.84637,0.00166149,0.00166149,0.00166149
76,372.17,0.813,0.40094,0.8414,0.99913,1,0.995,0.81372,0.77715,0.33291,0.84738,0.00154982,0.00154982,0.00154982
77,376.687,0.80978,0.38329,0.85033,0.99915,1,0.995,0.82728,0.71827,0.32517,0.84285,0.00144161,0.00144161,0.00144161
78,381.769,0.76312,0.37544,0.84,0.99913,1,0.995,0.84484,0.6942,0.31454,0.84081,0.00133695,0.00133695,0.00133695
79,386.707,0.79739,0.38943,0.84722,0.99911,1,0.995,0.84041,0.68841,0.31455,0.84085,0.00123596,0.00123596,0.00123596
80,391.78,0.78434,0.37576,0.83737,0.9991,1,0.995,0.84816,0.6937,0.31489,0.84069,0.00113873,0.00113873,0.00113873
81,396.645,0.79228,0.37628,0.84323,0.99913,1,0.995,0.82183,0.72181,0.33998,0.84268,0.00104537,0.00104537,0.00104537
82,401.934,0.8087,0.39106,0.84869,0.99913,1,0.995,0.83986,0.70131,0.34312,0.84102,0.000955951,0.000955951,0.000955951
83,406.569,0.79574,0.37425,0.84962,0.99913,1,0.995,0.83758,0.70428,0.32339,0.83832,0.000870577,0.000870577,0.000870577
84,411.589,0.77324,0.37321,0.85437,0.99913,1,0.995,0.83534,0.71101,0.30686,0.84067,0.000789327,0.000789327,0.000789327
85,416.308,0.75887,0.36519,0.84435,0.99915,1,0.995,0.83323,0.72044,0.31059,0.8438,0.000712282,0.000712282,0.000712282
86,421.329,0.7845,0.3655,0.8401,0.99916,1,0.995,0.8306,0.73085,0.31447,0.84455,0.000639518,0.000639518,0.000639518
87,426.19,0.80315,0.36798,0.84665,0.99915,1,0.995,0.8357,0.71863,0.31001,0.84221,0.000571106,0.000571106,0.000571106
88,431.306,0.79106,0.37069,0.8401,0.99917,1,0.995,0.8346,0.72686,0.31554,0.84088,0.000507115,0.000507115,0.000507115
89,436.077,0.76483,0.35048,0.83774,0.99917,1,0.995,0.84291,0.71209,0.31591,0.83946,0.000447606,0.000447606,0.000447606
90,441.027,0.78975,0.362,0.84862,0.99917,1,0.995,0.83672,0.70758,0.31127,0.84018,0.00039264,0.00039264,0.00039264
91,445.829,0.7226,0.32748,0.83572,0.99917,1,0.995,0.83362,0.70827,0.31047,0.84156,0.00034227,0.00034227,0.00034227
92,450.813,0.74304,0.33119,0.82302,0.99917,1,0.995,0.83734,0.71082,0.30485,0.84158,0.000296546,0.000296546,0.000296546
93,455.49,0.74176,0.33502,0.82962,0.99917,1,0.995,0.83898,0.70919,0.30144,0.84007,0.000255513,0.000255513,0.000255513
94,460.247,0.73425,0.32719,0.84216,0.99917,1,0.995,0.83425,0.70128,0.29806,0.83918,0.000219212,0.000219212,0.000219212
95,464.821,0.73977,0.32896,0.85012,0.99917,1,0.995,0.84011,0.70159,0.29376,0.83839,0.000187678,0.000187678,0.000187678
96,469.625,0.72736,0.32772,0.82655,0.99917,1,0.995,0.83663,0.70025,0.29224,0.83843,0.000160943,0.000160943,0.000160943
97,474.31,0.73544,0.32808,0.84173,0.99917,1,0.995,0.84188,0.70262,0.30181,0.83931,0.000139032,0.000139032,0.000139032
98,479.042,0.72402,0.31921,0.84036,0.99917,1,0.995,0.84249,0.70886,0.30287,0.8399,0.000121968,0.000121968,0.000121968
99,483.798,0.72435,0.32326,0.83629,0.99917,1,0.995,0.83746,0.71617,0.29844,0.84072,0.000109768,0.000109768,0.000109768
100,488.928,0.7329,0.32921,0.83491,0.99917,1,0.995,0.82821,0.72136,0.29673,0.8418,0.000102443,0.000102443,0.000102443
